water_temp_c,water_absolute_viscosity_poises,water_density_kgm3,water_density_Mg_m3
0,17530577.45,1000.34038,1.00034038
0.1,17474290.64,1000.339554,1.000339554
0.2,17418268.56,1000.338628,1.000338628
0.3,17362509.64,1000.337604,1.000337604
0.4,17307012.32,1000.33648,1.00033648
0.5,17251775.05,1000.335258,1.000335258
0.6,17196796.27,1000.333936,1.000333936
0.7,17142074.45,1000.332516,1.000332516
0.8,17087608.09,1000.330996,1.000330996
0.9,17033395.66,1000.329378,1.000329378
1,16979435.66,1000.32766,1.00032766
1.1,16925726.61,1000.325844,1.000325844
1.2,16872267.02,1000.323928,1.000323928
1.3,16819055.43,1000.321913,1.000321913
1.4,16766090.39,1000.3198,1.0003198
1.5,16713370.43,1000.317587,1.000317587
1.6,16660894.13,1000.315276,1.000315276
1.7,16608660.06,1000.312865,1.000312866
1.8,16556666.79,1000.310356,1.000310356
1.9,16504912.93,1000.307748,1.000307748
2,16453397.07,1000.30504,1.00030504
2.1,16402117.83,1000.302233,1.000302233
2.2,16351073.83,1000.299328,1.000299328
2.3,16300263.69,1000.296323,1.000296323
2.4,16249686.07,1000.29322,1.00029322
2.5,16199339.6,1000.290017,1.000290017
2.6,16149222.95,1000.286716,1.000286716
2.7,16099334.8,1000.283316,1.000283316
2.8,16049673.81,1000.279816,1.000279816
2.9,16000238.67,1000.276217,1.000276217
3,15951028.08,1000.27252,1.00027252
3.1,15902040.75,1000.268724,1.000268724
3.2,15853275.39,1000.264828,1.000264828
3.3,15804730.72,1000.260834,1.000260834
3.4,15756405.48,1000.25674,1.00025674
3.5,15708298.41,1000.252547,1.000252548
3.6,15660408.24,1000.248256,1.000248256
3.7,15612733.76,1000.243865,1.000243865
3.8,15565273.71,1000.239376,1.000239376
3.9,15518026.87,1000.234787,1.000234788
4,15470992.04,1000.2301,1.0002301
4.1,15424167.99,1000.225313,1.000225313
4.2,15377553.53,1000.220428,1.000220428
4.3,15331147.47,1000.215443,1.000215444
4.4,15284948.62,1000.21036,1.00021036
4.5,15238955.81,1000.205177,1.000205177
4.6,15193167.87,1000.199896,1.000199896
4.7,15147583.64,1000.194515,1.000194515
4.8,15102201.97,1000.189036,1.000189036
4.9,15057021.71,1000.183457,1.000183458
5,15012041.73,1000.17778,1.00017778
5.1,14967260.9,1000.172004,1.000172004
5.2,14922678.09,1000.166128,1.000166128
5.3,14878292.2,1000.160153,1.000160153
5.4,14834102.12,1000.15408,1.00015408
5.5,14790106.74,1000.147908,1.000147908
5.6,14746304.98,1000.141636,1.000141636
5.7,14702695.76,1000.135265,1.000135265
5.8,14659277.99,1000.128796,1.000128796
5.9,14616050.61,1000.122227,1.000122228
6,14573012.56,1000.11556,1.00011556
6.1,14530162.77,1000.108793,1.000108794
6.2,14487500.21,1000.101928,1.000101928
6.3,14445023.83,1000.094964,1.000094964
6.4,14402732.59,1000.0879,1.0000879
6.5,14360625.48,1000.080738,1.000080738
6.6,14318701.46,1000.073476,1.000073476
6.7,14276959.53,1000.066115,1.000066116
6.8,14235398.68,1000.058656,1.000058656
6.9,14194017.9,1000.051097,1.000051097
7,14152816.21,1000.04344,1.00004344
7.1,14111792.62,1000.035683,1.000035684
7.2,14070946.14,1000.027828,1.000027828
7.3,14030275.81,1000.019873,1.000019873
7.4,13989780.65,1000.01182,1.00001182
7.5,13949459.7,1000.003667,1.000003668
7.6,13909312.02,999.995416,0.999995416
7.7,13869336.64,999.9870655,0.999987065
7.8,13829532.63,999.978616,0.999978616
7.9,13789899.06,999.9700675,0.999970067
8,13750434.98,999.96142,0.99996142
8.1,13711139.48,999.9526735,0.999952673
8.2,13672011.65,999.943828,0.999943828
8.3,13633050.55,999.9348835,0.999934883
8.4,13594255.31,999.92584,0.99992584
8.5,13555625,999.9166975,0.999916697
8.6,13517158.74,999.907456,0.999907456
8.7,13478855.64,999.8981155,0.999898115
8.8,13440714.81,999.888676,0.999888676
8.9,13402735.38,999.8791375,0.999879137
9,13364916.48,999.8695,0.9998695
9.1,13327257.25,999.8597635,0.999859764
9.2,13289756.81,999.849928,0.999849928
9.3,13252414.33,999.8399935,0.999839994
9.4,13215228.94,999.82996,0.99982996
9.5,13178199.81,999.8198275,0.999819828
9.6,13141326.09,999.809596,0.999809596
9.7,13104606.97,999.7992655,0.999799266
9.8,13068041.6,999.788836,0.999788836
9.9,13031629.16,999.7783075,0.999778308
10,12995368.84,999.76768,0.99976768
10.1,12959259.84,999.7569535,0.999756953
10.2,12923301.33,999.746128,0.999746128
10.3,12887492.53,999.7352035,0.999735203
10.4,12851832.63,999.72418,0.99972418
10.5,12816320.84,999.7130575,0.999713058
10.6,12780956.38,999.701836,0.999701836
10.7,12745738.47,999.6905155,0.999690515
10.8,12710666.33,999.679096,0.999679096
10.9,12675739.19,999.6675775,0.999667577
11,12640956.29,999.65596,0.99965596
11.1,12606316.86,999.6442435,0.999644243
11.2,12571820.15,999.632428,0.999632428
11.3,12537465.4,999.6205135,0.999620513
11.4,12503251.88,999.6085,0.9996085
11.5,12469178.83,999.5963875,0.999596387
11.6,12435245.52,999.584176,0.999584176
11.7,12401451.21,999.5718655,0.999571865
11.8,12367795.19,999.559456,0.999559456
11.9,12334276.72,999.5469475,0.999546947
12,12300895.09,999.53434,0.99953434
12.1,12267649.58,999.5216335,0.999521634
12.2,12234539.49,999.508828,0.999508828
12.3,12201564.1,999.4959235,0.999495924
12.4,12168722.71,999.48292,0.99948292
12.5,12136014.64,999.4698175,0.999469818
12.6,12103439.18,999.456616,0.999456616
12.7,12070995.66,999.4433155,0.999443316
12.8,12038683.37,999.429916,0.999429916
12.9,12006501.66,999.4164175,0.999416418
13,11974449.83,999.40282,0.99940282
13.1,11942527.23,999.3891235,0.999389124
13.2,11910733.18,999.375328,0.999375328
13.3,11879067.01,999.3614335,0.999361434
13.4,11847528.08,999.34744,0.99934744
13.5,11816115.73,999.3333475,0.999333347
13.6,11784829.3,999.319156,0.999319156
13.7,11753668.16,999.3048655,0.999304865
13.8,11722631.65,999.290476,0.999290476
13.9,11691719.14,999.2759875,0.999275987
14,11660930,999.2614,0.9992614
14.1,11630263.59,999.2467135,0.999246713
14.2,11599719.29,999.231928,0.999231928
14.3,11569296.47,999.2170435,0.999217043
14.4,11538994.52,999.20206,0.99920206
14.5,11508812.82,999.1869775,0.999186977
14.6,11478750.76,999.171796,0.999171796
14.7,11448807.73,999.1565155,0.999156515
14.8,11418983.13,999.141136,0.999141136
14.9,11389276.35,999.1256575,0.999125657
15,11359686.81,999.11008,0.99911008
15.1,11330213.9,999.0944035,0.999094404
15.2,11300857.04,999.078628,0.999078628
15.3,11271615.64,999.0627535,0.999062754
15.4,11242489.12,999.04678,0.99904678
15.5,11213476.91,999.0307075,0.999030708
15.6,11184578.42,999.014536,0.999014536
15.7,11155793.08,998.9982655,0.998998266
15.8,11127120.33,998.981896,0.998981896
15.9,11098559.59,998.9654275,0.998965428
16,11070110.32,998.94886,0.99894886
16.1,11041771.95,998.9321935,0.998932194
16.2,11013543.93,998.915428,0.998915428
16.3,10985425.7,998.8985635,0.998898564
16.4,10957416.72,998.8816,0.9988816
16.5,10929516.44,998.8645375,0.998864538
16.6,10901724.32,998.847376,0.998847376
16.7,10874039.83,998.8301155,0.998830115
16.8,10846462.42,998.812756,0.998812756
16.9,10818991.57,998.7952975,0.998795297
17,10791626.75,998.77774,0.99877774
17.1,10764367.43,998.7600835,0.998760083
17.2,10737213.1,998.742328,0.998742328
17.3,10710163.22,998.7244735,0.998724473
17.4,10683217.28,998.70652,0.99870652
17.5,10656374.78,998.6884675,0.998688467
17.6,10629635.2,998.670316,0.998670316
17.7,10602998.04,998.6520655,0.998652065
17.8,10576462.79,998.633716,0.998633716
17.9,10550028.94,998.6152675,0.998615267
18,10523696.01,998.59672,0.99859672
18.1,10497463.5,998.5780735,0.998578073
18.2,10471330.91,998.559328,0.998559328
18.3,10445297.76,998.5404835,0.998540484
18.4,10419363.56,998.52154,0.99852154
18.5,10393527.82,998.5024975,0.998502498
18.6,10367790.07,998.483356,0.998483356
18.7,10342149.83,998.4641155,0.998464116
18.8,10316606.62,998.444776,0.998444776
18.9,10291159.97,998.4253375,0.998425338
19,10265809.42,998.4058,0.9984058
19.1,10240554.49,998.3861635,0.998386164
19.2,10215394.72,998.366428,0.998366428
19.3,10190329.65,998.3465935,0.998346594
19.4,10165358.82,998.32666,0.99832666
19.5,10140481.78,998.3066275,0.998306627
19.6,10115698.07,998.286496,0.998286496
19.7,10091007.24,998.2662655,0.998266266
19.8,10066408.85,998.245936,0.998245936
19.9,10041902.45,998.2255075,0.998225507
20,10017487.59,998.20498,0.99820498
20.1,9993163.844,998.1843535,0.998184353
20.2,9968930.764,998.163628,0.998163628
20.3,9944787.917,998.1428035,0.998142803
20.4,9920734.872,998.12188,0.99812188
20.5,9896771.198,998.1008575,0.998100857
20.6,9872896.468,998.079736,0.998079736
20.7,9849110.258,998.0585155,0.998058515
20.8,9825412.143,998.037196,0.998037196
20.9,9801801.705,998.0157775,0.998015777
21,9778278.526,997.99426,0.99799426
21.1,9754842.19,997.9726435,0.997972643
21.2,9731492.284,997.950928,0.997950928
21.3,9708228.398,997.9291135,0.997929114
21.4,9685050.123,997.9072,0.9979072
21.5,9661957.055,997.8851875,0.997885188
21.6,9638948.788,997.863076,0.997863076
21.7,9616024.923,997.8408655,0.997840866
21.8,9593185.059,997.818556,0.997818556
21.9,9570428.801,997.7961475,0.997796148
22,9547755.754,997.77364,0.99777364
22.1,9525165.526,997.7510335,0.997751033
22.2,9502657.726,997.728328,0.997728328
22.3,9480231.968,997.7055235,0.997705523
22.4,9457887.866,997.68262,0.99768262
22.5,9435625.036,997.6596175,0.997659617
22.6,9413443.097,997.636516,0.997636516
22.7,9391341.671,997.6133155,0.997613315
22.8,9369320.38,997.590016,0.997590016
22.9,9347378.851,997.5666175,0.997566617
23,9325516.709,997.54312,0.99754312
23.1,9303733.585,997.5195235,0.997519523
23.2,9282029.111,997.495828,0.997495828
23.3,9260402.919,997.4720335,0.997472033
23.4,9238854.647,997.44814,0.99744814
23.5,9217383.931,997.4241475,0.997424147
23.6,9195990.412,997.400056,0.997400056
23.7,9174673.731,997.3758655,0.997375865
23.8,9153433.532,997.351576,0.997351576
23.9,9132269.462,997.3271875,0.997327187
24,9111181.167,997.3027,0.9973027
24.1,9090168.298,997.2781135,0.997278113
24.2,9069230.507,997.253428,0.997253428
24.3,9048367.447,997.2286435,0.997228644
24.4,9027578.773,997.20376,0.99720376
24.5,9006864.145,997.1787775,0.997178778
24.6,8986223.22,997.153696,0.997153696
24.7,8965655.661,997.1285155,0.997128516
24.8,8945161.13,997.103236,0.997103236
24.9,8924739.293,997.0778575,0.997077858
25,8904389.816,997.05238,0.99705238
25.1,8884112.369,997.0268035,0.997026804
25.2,8863906.622,997.001128,0.997001128
25.3,8843772.248,996.9753535,0.996975354
25.4,8823708.921,996.94948,0.99694948
25.5,8803716.317,996.9235075,0.996923507
25.6,8783794.114,996.897436,0.996897436
25.7,8763941.991,996.8712655,0.996871265
25.8,8744159.63,996.844996,0.996844996
25.9,8724446.715,996.8186275,0.996818627
26,8704802.929,996.79216,0.99679216
26.1,8685227.96,996.7655935,0.996765593
26.2,8665721.496,996.738928,0.996738928
26.3,8646283.227,996.7121635,0.996712163
26.4,8626912.845,996.6853,0.9966853
26.5,8607610.044,996.6583375,0.996658337
26.6,8588374.518,996.631276,0.996631276
26.7,8569205.964,996.6041155,0.996604115
26.8,8550104.08,996.576856,0.996576856
26.9,8531068.568,996.5494975,0.996549497
27,8512099.128,996.52204,0.99652204
27.1,8493195.464,996.4944835,0.996494483
27.2,8474357.28,996.466828,0.996466828
27.3,8455584.284,996.4390735,0.996439074
27.4,8436876.183,996.41122,0.99641122
27.5,8418232.688,996.3832675,0.996383268
27.6,8399653.509,996.355216,0.996355216
27.7,8381138.36,996.3270655,0.996327065
27.8,8362686.954,996.298816,0.996298816
27.9,8344299.008,996.2704675,0.996270467
28,8325974.239,996.24202,0.99624202
28.1,8307712.367,996.2134735,0.996213474
28.2,8289513.112,996.184828,0.996184828
28.3,8271376.195,996.1560835,0.996156084
28.4,8253301.341,996.12724,0.99612724
28.5,8235288.274,996.0982975,0.996098297
28.6,8217336.721,996.069256,0.996069256
28.7,8199446.41,996.0401155,0.996040115
28.8,8181617.07,996.010876,0.996010876
28.9,8163848.433,995.9815375,0.995981537
29,8146140.229,995.9521,0.9959521
29.1,8128492.195,995.9225635,0.995922563
29.2,8110904.063,995.892928,0.995892928
29.3,8093375.571,995.8631935,0.995863193
29.4,8075906.458,995.83336,0.99583336
29.5,8058496.461,995.8034275,0.995803427
29.6,8041145.323,995.773396,0.995773396
29.7,8023852.784,995.7432655,0.995743265
29.8,8006618.59,995.713036,0.995713036
29.9,7989442.484,995.6827075,0.995682707
30,7972324.212,995.65228,0.99565228
30.1,7955263.523,995.6217535,0.995621753
30.2,7938260.165,995.591128,0.995591128
30.3,7921313.889,995.5604035,0.995560404
30.4,7904424.446,995.52958,0.99552958
30.5,7887591.588,995.4986575,0.995498658
30.6,7870815.071,995.467636,0.995467636
30.7,7854094.648,995.4365155,0.995436516
30.8,7837430.078,995.405296,0.995405296
30.9,7820821.119,995.3739775,0.995373978
31,7804267.528,995.34256,0.99534256
31.1,7787769.068,995.3110435,0.995311044
31.2,7771325.5,995.279428,0.995279428
31.3,7754936.587,995.2477135,0.995247714
31.4,7738602.092,995.2159,0.9952159
31.5,7722321.783,995.1839875,0.995183987
31.6,7706095.425,995.151976,0.995151976
31.7,7689922.787,995.1198655,0.995119865
31.8,7673803.637,995.087656,0.995087656
31.9,7657737.746,995.0553475,0.995055347
32,7641724.886,995.02294,0.99502294
32.1,7625764.83,994.9904335,0.994990433
32.2,7609857.35,994.957828,0.994957828
32.3,7594002.224,994.9251235,0.994925123
32.4,7578199.226,994.89232,0.99489232
32.5,7562448.134,994.8594175,0.994859417
32.6,7546748.727,994.826416,0.994826416
32.7,7531100.785,994.7933155,0.994793315
32.8,7515504.089,994.760116,0.994760116
32.9,7499958.42,994.7268175,0.994726817
33,7484463.561,994.69342,0.99469342
33.1,7469019.298,994.6599235,0.994659923
33.2,7453625.415,994.626328,0.994626328
33.3,7438281.699,994.5926335,0.994592634
33.4,7422987.937,994.55884,0.99455884
33.5,7407743.919,994.5249475,0.994524948
33.6,7392549.433,994.490956,0.994490956
33.7,7377404.271,994.4568655,0.994456866
33.8,7362308.225,994.422676,0.994422676
33.9,7347261.087,994.3883875,0.994388388
34,7332262.652,994.354,0.994354
34.1,7317312.714,994.3195135,0.994319513
34.2,7302411.071,994.284928,0.994284928
34.3,7287557.518,994.2502435,0.994250243
34.4,7272751.855,994.21546,0.99421546
34.5,7257993.881,994.1805775,0.994180577
34.6,7243283.395,994.145596,0.994145596
34.7,7228620.199,994.1105155,0.994110516
34.8,7214004.096,994.075336,0.994075336
34.9,7199434.888,994.0400575,0.994040057
35,7184912.38,994.00468,0.99400468
35.1,7170436.378,993.9692035,0.993969203
35.2,7156006.686,993.933628,0.993933628
35.3,7141623.114,993.8979535,0.993897953
35.4,7127285.469,993.86218,0.99386218
35.5,7112993.56,993.8263075,0.993826307
35.6,7098747.197,993.790336,0.993790336
35.7,7084546.192,993.7542655,0.993754265
35.8,7070390.356,993.718096,0.993718096
35.9,7056279.503,993.6818275,0.993681827
36,7042213.446,993.64546,0.99364546
36.1,7028192.001,993.6089935,0.993608993
36.2,7014214.982,993.572428,0.993572428
36.3,7000282.208,993.5357635,0.993535764
36.4,6986393.496,993.499,0.993499
36.5,6972548.663,993.4621375,0.993462138
36.6,6958747.531,993.425176,0.993425176
36.7,6944989.918,993.3881155,0.993388116
36.8,6931275.647,993.350956,0.993350956
36.9,6917604.539,993.3136975,0.993313698
37,6903976.418,993.27634,0.99327634
37.1,6890391.107,993.2388835,0.993238884
37.2,6876848.432,993.201328,0.993201328
37.3,6863348.217,993.1636735,0.993163673
37.4,6849890.291,993.12592,0.99312592
37.5,6836474.479,993.0880675,0.993088067
37.6,6823100.611,993.050116,0.993050116
37.7,6809768.515,993.0120655,0.993012065
37.8,6796478.022,992.973916,0.992973916
37.9,6783228.962,992.9356675,0.992935668
38,6770021.166,992.89732,0.99289732
38.1,6756854.468,992.8588735,0.992858873
38.2,6743728.701,992.820328,0.992820328
38.3,6730643.699,992.7816835,0.992781683
38.4,6717599.296,992.74294,0.99274294
38.5,6704595.329,992.7040975,0.992704097
38.6,6691631.634,992.665156,0.992665156
38.7,6678708.049,992.6261155,0.992626115
38.8,6665824.411,992.586976,0.992586976
38.9,6652980.56,992.5477375,0.992547737
39,6640176.335,992.5084,0.9925084
39.1,6627411.577,992.4689635,0.992468963
39.2,6614686.128,992.429428,0.992429428
39.3,6601999.829,992.3897935,0.992389794
39.4,6589352.523,992.35006,0.99235006
39.5,6576744.054,992.3102275,0.992310228
39.6,6564174.266,992.270296,0.992270296
39.7,6551643.005,992.2302655,0.992230266
39.8,6539150.117,992.190136,0.992190136
39.9,6526695.447,992.1499075,0.992149907
40,6514278.844,992.10958,0.99210958
40.1,6501900.155,992.0691535,0.992069153
40.2,6489559.23,992.028628,0.992028628
40.3,6477255.918,991.9880035,0.991988003
40.4,6464990.07,991.94728,0.99194728
40.5,6452761.536,991.9064575,0.991906458
40.6,6440570.168,991.865536,0.991865536
40.7,6428415.82,991.8245155,0.991824516
40.8,6416298.343,991.783396,0.991783396
40.9,6404217.593,991.7421775,0.991742177
41,6392173.424,991.70086,0.99170086
41.1,6380165.69,991.6594435,0.991659443
41.2,6368194.249,991.617928,0.991617928
41.3,6356258.956,991.5763135,0.991576313
41.4,6344359.67,991.5346,0.9915346
41.5,6332496.248,991.4927875,0.991492787
41.6,6320668.549,991.450876,0.991450876
41.7,6308876.432,991.4088655,0.991408865
41.8,6297119.759,991.366756,0.991366756
41.9,6285398.389,991.3245475,0.991324547
42,6273712.184,991.28224,0.99128224
42.1,6262061.006,991.2398335,0.991239833
42.2,6250444.719,991.197328,0.991197328
42.3,6238863.184,991.1547235,0.991154724
42.4,6227316.267,991.11202,0.99111202
42.5,6215803.833,991.0692175,0.991069218
42.6,6204325.746,991.026316,0.991026316
42.7,6192881.873,990.9833155,0.990983316
42.8,6181472.08,990.940216,0.990940216
42.9,6170096.234,990.8970175,0.990897018
43,6158754.205,990.85372,0.99085372
43.1,6147445.859,990.8103235,0.990810324
43.2,6136171.067,990.766828,0.990766828
43.3,6124929.698,990.7232335,0.990723233
43.4,6113721.622,990.67954,0.99067954
43.5,6102546.711,990.6357475,0.990635747
43.6,6091404.836,990.591856,0.990591856
43.7,6080295.87,990.5478655,0.990547866
43.8,6069219.685,990.503776,0.990503776
43.9,6058176.154,990.4595875,0.990459588
44,6047165.153,990.4153,0.9904153
44.1,6036186.555,990.3709135,0.990370913
44.2,6025240.235,990.326428,0.990326428
44.3,6014326.07,990.2818435,0.990281843
44.4,6003443.935,990.23716,0.99023716
44.5,5992593.709,990.1923775,0.990192377
44.6,5981775.268,990.147496,0.990147496
44.7,5970988.49,990.1025155,0.990102516
44.8,5960233.254,990.057436,0.990057436
44.9,5949509.44,990.0122575,0.990012258
45,5938816.927,989.96698,0.98996698
45.1,5928155.595,989.9216035,0.989921603
45.2,5917525.326,989.876128,0.989876128
45.3,5906926.001,989.8305535,0.989830553
45.4,5896357.502,989.78488,0.98978488
45.5,5885819.712,989.7391075,0.989739107
45.6,5875312.513,989.693236,0.989693236
45.7,5864835.79,989.6472655,0.989647265
45.8,5854389.426,989.601196,0.989601196
45.9,5843973.307,989.5550275,0.989555027
46,5833587.318,989.50876,0.98950876
46.1,5823231.344,989.4623935,0.989462394
46.2,5812905.272,989.415928,0.989415928
46.3,5802608.989,989.3693635,0.989369363
46.4,5792342.382,989.3227,0.9893227
46.5,5782105.339,989.2759375,0.989275938
46.6,5771897.748,989.229076,0.989229076
46.7,5761719.499,989.1821155,0.989182115
46.8,5751570.481,989.135056,0.989135056
46.9,5741450.583,989.0878975,0.989087897
47,5731359.697,989.04064,0.98904064
47.1,5721297.714,988.9932835,0.988993283
47.2,5711264.524,988.945828,0.988945828
47.3,5701260.019,988.8982735,0.988898273
47.4,5691284.093,988.85062,0.98885062
47.5,5681336.638,988.8028675,0.988802867
47.6,5671417.548,988.755016,0.988755016
47.7,5661526.716,988.7070655,0.988707066
47.8,5651664.037,988.659016,0.988659016
47.9,5641829.406,988.6108675,0.988610867
48,5632022.718,988.56262,0.98856262
48.1,5622243.869,988.5142735,0.988514274
48.2,5612492.756,988.465828,0.988465828
48.3,5602769.275,988.4172835,0.988417283
48.4,5593073.323,988.36864,0.98836864
48.5,5583404.799,988.3198975,0.988319897
48.6,5573763.599,988.271056,0.988271056
48.7,5564149.624,988.2221155,0.988222115
48.8,5554562.772,988.173076,0.988173076
48.9,5545002.943,988.1239375,0.988123937
49,5535470.037,988.0747,0.9880747
49.1,5525963.954,988.0253635,0.988025363
49.2,5516484.595,987.975928,0.987975928
49.3,5507031.861,987.9263935,0.987926394
49.4,5497605.655,987.87676,0.98787676
49.5,5488205.879,987.8270275,0.987827028
49.6,5478832.435,987.777196,0.987777196
49.7,5469485.227,987.7272655,0.987727265
49.8,5460164.157,987.677236,0.987677236
49.9,5450869.131,987.6271075,0.987627107
